ADDRESS_FULL,ADDRESS_NUMBER,ADDRESS_POINT_ID,BICYCLE_CAPACITY,BY_LAW,CENTRELINE_ID,CITY,DETAILS,FLANKING,GENERAL_USE_CODE,HI_NUM,HI_NUM_SUF,ID,LATITUDE,LINEAR_NAME_FULL,LINEAR_NAME_ID,LONGITUDE,LO_NUM,LO_NUM_SUF,MUNICIPALITY,OBJECTID,PARKING_TYPE,PLACE_NAME,POSTAL_CODE,SIZE_M,WARD,X,Y,YEAR_INSTALLED,_id,geometry
1 Albany Ave,1,8417835,8,N/A,14014600,Toronto,,Bloor St W,115001,,,1,43.6657287758,Albany Ave,2859,-79.4099418347,1,,former Toronto,1,Bike Rack,,M5R 3C2,2.9,University-Rosedale (11),,,2017,7840,POINT (-79.40993859086826 43.6657201946865)
1 St Clair Ave E,1,10154425,24,N/A,10154405,Toronto,,Yonge St,115001,,,2,43.6879197451,St Clair Ave E,339,-79.3935741178,1,,former Toronto,2,Bike Rack,,M4T 2V7,2.9,Toronto-St. Paul's (12),,,2016,7841,POINT (-79.39357087440868 43.68791115683658)
10 Linnsmore Cres,10,7939998,18,N/A,14023269,Toronto,,Linnsmore Cr,115001,,,3,43.6825806212,Linnsmore Cres,11375,-79.3302953949,10,,former Toronto,3,Bike Rack,,M4J 4J6,2.9,Toronto-Danforth (14),,,2016,7842,POINT (-79.33029217089205 43.68257203170756)
100 Queen St W,100,856375,120,N/A,1145216,Toronto,,Queen St W,104001,,,4,43.65282214,Queen St W,4238,-79.383625059,100,,former Toronto,4,Bike Rack,Nathan Phillips Square,M5H 2N1,2.9,Spadina-Fort York (10),,,2015,7843,POINT (-79.38362505521314 43.65282214231822)
101 Sherbourne St,101,20140670,8,N/A,1144819,Toronto,,Richmond St E,112001,,,5,43.653670735,Sherbourne St,4391,-79.3689149321,101,,former Toronto,5,Bike Rack,,M5A 2R3,2.9,Toronto Centre (13),,,2016,7844,POINT (-79.36891169731643 43.65366215584925)
1030 King St W,1030,3120556,16,N/A,3155022,Toronto,,King St W,113001,,,6,43.6415894297,King St W,3780,-79.4157619233,1030,,former Toronto,6,Bike Rack,,M6K 0B4,2.9,Spadina-Fort York (10),,,2016,7845,POINT (-79.41575867546813 43.64158085366741)
1032 Bloor St W,1032,773157,8,N/A,1143789,Toronto,,Salem Ave,107010,,,7,43.6609655067,Bloor St W,458,-79.4316095102,1032,,former Toronto,7,Bike Rack,,M6H 1M2,2.9,Davenport (9),,,2015,7846,POINT (-79.43160625984351 43.66095692246044)
1034 Bloor St W,1034,773158,5,N/A,1143821,Toronto,,Salem Ave,107010,,,8,43.6608934566,Bloor St W,458,-79.4319374749,1034,,former Toronto,8,Angled Bike Rack,,M6H 1M3,2.9,Davenport (9),,,2016,7847,POINT (-79.4319342255372 43.66088487342197)
1036 Bloor St W,1036,14210930,8,N/A,1143821,Toronto,,Bloor St W,115001,,,9,43.6608299006,Bloor St W,458,-79.4319416136,1036,,former Toronto,9,Bike Rack,,M6H 1M3,2.9,Davenport (9),,,2014,7848,POINT (-79.43193836411021 43.66082131739292)
11 Charlotte St,11,14199241,8,N/A,14025593,Toronto,,Charlotte St,115001,,,10,43.64637784,Charlotte St,3147,-79.393669884,11,,former Toronto,10,Bike Rack,,M5V 0M6,2.9,Spadina-Fort York (10),,,2017,7849,POINT (-79.39366987847779 43.64637784242471)
1140 Yonge St,1140,887713,8,N/A,1140465,Toronto,,Malborough Ave,112001,,,11,43.679518828,Yonge St,4733,-79.3910503989,1140,,former Toronto,11,Bike Rack,,M4W 2L8,2.9,University-Rosedale (11),,,2016,7850,POINT (-79.39104715975837 43.67951024396563)
1184 Queen St W,1184,7553175,14,NO,7553178,Toronto,,Northcote Ave,115001,,,12,43.6430370819,Queen St W,4238,-79.4257879468,1184,,former Toronto,12,Bike Corral,,M6J 1J5,5.5,Davenport (9),,,2013,7851,POINT (-79.42578469680919 43.64302849915006)
1190 Dundas St E,1190,30072958,8,N/A,7576995,Toronto,,Carlaw Ave,115001,,,13,43.665267525,Dundas St E,3334,-79.34103364,1190,,former Toronto,13,Bike Rack,,M4M 0C5,2.9,Toronto-Danforth (14),,,2016,7852,POINT (-79.34103364559273 43.66526752563123)
12 Emerson Ave,12,10334643,14,NO,14012771,Toronto,,Emerson Ave,115001,,,14,43.6593915609,Emerson Ave,3396,-79.4413165441,12,,former Toronto,14,Bike Corral,,M6H 3S8,5.5,Davenport (9),,,2014,7853,POINT (-79.44131329219147 43.65938297793613)
12 Madison Ave,12,8408615,8,N/A,30104520,Toronto,,Madison Ave,115001,,,15,43.667759198,Madison Ave,3896,-79.403321341,12,,former Toronto,15,Bike Rack,,M5R 2S1,2.9,University-Rosedale (11),,,2016,7854,POINT (-79.40332134027638 43.66775919992266)
12 Ossington Ave,12,7570973,5,N/A,7570969,Toronto,,Ossington Ave,107010,,,16,43.6444679051,Ossington Ave,4125,-79.4193814148,12,,former Toronto,16,Angled Bike Rack,,M6J 2Y7,2.9,Spadina-Fort York (10),,,2016,7855,POINT (-79.41937816820536 43.64445933011408)
122 Bond St,122,773911,16,N/A,14021112,Toronto,,Bond St,102007,,,17,43.6573867013,Bond St,3029,-79.3791420197,122,,former Toronto,17,Bike Rack,,M5B 1X8,2.9,Toronto Centre (13),,,2016,7856,POINT (-79.37913878518162 43.65737812162166)
124 Spadina Ave,124,7930799,28,NO,7930670,Toronto,,Camden St,115001,,,18,43.6471924893,Spadina Ave,4426,-79.396341776,124,,former Toronto,18,Bike Corral,,,12.0,Spadina-Fort York (10),,,2015,7857,POINT (-79.39633854409118 43.64718390848952)
137 Bond St,137,773913,8,N/A,14021112,Toronto,,Dalhousie St,102008,,,19,43.657831292,Bond St,3029,-79.3787214014,137,,former Toronto,19,Bike Rack,,M5B 1Y2,2.9,Toronto Centre (13),,,2016,7858,POINT (-79.37871816884744 43.65782271183339)
138 Fort York Blvd,138,30015452,8,N/A,30015458,Toronto,,Ft York Blvd,100001,,,20,43.6393893408,Fort York Blvd,15826,-79.3987903403,138,,former Toronto,20,Bike Rack,,M5V 0E3,2.9,Spadina-Fort York (10),,,2016,7859,POINT (-79.39878710319064 43.63938076105215)
1485 Dupont St,1485,8293016,14,NO,14013265,Toronto,,Campbell Ave,115001,,,21,43.665799329,Dupont St,3343,-79.450190577,1485,,former Toronto,21,Bike Corral,,M6P 3S2,5.5,Davenport (9),,,2016,7860,POINT (-79.45019057476479 43.66579933254921)
150 Borough Dr,150,310564,8,N/A,107945,Toronto,,Borough Dr,104001,,,22,43.772810589,Borough Dr,7397,-79.257240956,150,,Scarborough,22,Bike Rack,Albert Campbell Square,M1P 4N7,2.9,Scarborough Centre (21),,,2014,7861,POINT (-79.25724095781193 43.772810586741)
150 King St W,150,828221,8,N/A,1145855,Toronto,,University Ave,104008,,,23,43.6482228561,King St W,3780,-79.3842355046,150,,former Toronto,23,Bike Rack,,M5H 1J9,2.9,Spadina-Fort York (10),,,2017,7862,POINT (-79.3842322745632 43.64821427847949)
1560 Yonge St,1560,11272519,8,N/A,14242419,Toronto,,Delisle Ave,115001,,,24,43.6896869408,Yonge St,4733,-79.3951301472,1560,,former Toronto,24,Bike Rack,,M4T 2S9,2.9,Toronto-St. Paul's (12),,,2016,7863,POINT (-79.39512690124006 43.68967835300033)
157 Dan Leckie Way,157,20364734,8,N/A,20364648,Toronto,,Dan Leckie Way,100001,,,25,43.639893113,Dan Leckie Way,17007,-79.398005538,157,,former Toronto,25,Bike Rack,,M5V 4A8,2.9,Spadina-Fort York (10),,,2016,7864,POINT (-79.39800553272747 43.63989311792152)
1595 Dupont St,1595,8312904,8,N/A,8312902,Toronto,,Franklin Ave,115001,,,26,43.6649444707,Dupont St,3343,-79.4542225691,1595,,former Toronto,26,Bike Rack,,M6P 3S8,2.9,Davenport (9),,,2017,7865,POINT (-79.45421931798984 43.66493588945114)
163 Dan Leckie Way,163,20362129,8,N/A,20364648,Toronto,,Iceboat Ter,100001,,,27,43.640054195,Dan Leckie Way,17007,-79.398068614,163,,former Toronto,27,Bike Rack,,M5V 4A8,2.9,Spadina-Fort York (10),,,2016,7866,POINT (-79.39806860815084 43.64005419981464)
180 Shaw St,180,866475,18,N/A,14018156,Toronto,,Shaw St,102001,,,28,43.6469074879,Shaw St,4388,-79.4175895075,180,,former Toronto,28,Bike Shelter,Givins/Shaw Ps Jr. & Sr.,M6J 2W5,7.6,Spadina-Fort York (10),,,2013,7867,POINT (-79.41758626104539 43.64689890835729)
192 Spadina Ave,192,14069353,14,NO,10494196,Toronto,,Spadina Ave,104008,,,29,43.6499464725,Spadina Ave,4426,-79.3976521421,192,,former Toronto,29,Bike Corral,,M5T 2C2,5.5,Spadina-Fort York (10),,,2015,7868,POINT (-79.39764889841622 43.64993789518881)
196 Spadina Ave,196,14199528,8,N/A,10494196,Toronto,,Spadina Ave,115001,,,30,43.650133133,Spadina Ave,4426,-79.3973738937,196,,former Toronto,30,Bike Rack,,M5T 2C2,2.9,Spadina-Fort York (10),,,2016,7869,POINT (-79.39737065200185 43.65012454998836)
1978 Queen St E,1978,9980057,8,N/A,9980046,Toronto,,Waverley Rd,115001,,,31,43.6699814494,Queen St E,4237,-79.3011395253,1978,,former Toronto,31,Bike Rack,,M4L 1H8,2.9,Beaches-East York (19),,,2017,7870,POINT (-79.30113631549565 43.66997286101037)
2 Bloor St W,2,8408498,32,N/A,10759265,Toronto,,Yonge St,115001,,,32,43.6704090249,Bloor St W,458,-79.3872332867,2,,former Toronto,32,Bike Rack,,M4W 3E2,2.9,University-Rosedale (11),,,2016,7871,POINT (-79.3872300479029 43.67040043600833)
20 Northcote Ave,20,9468140,10,N/A,14018614,Toronto,,Northcote Ave,115001,,,33,43.6431341376,Northcote Ave,4070,-79.4264379956,20,,former Toronto,33,Bike Shelter,,,3.0,Davenport (9),,,2015,7872,POINT (-79.42643474768728 43.64312555805504)
200 King St E,200,828085,14,NO,1145266,Toronto,,George St,102007,,,34,43.6511090476,King St E,3779,-79.3701888847,200,,former Toronto,34,Bike Corral,,M5A 3W8,10.0,Toronto Centre (13),,,2014,7873,POINT (-79.37018566189477 43.65110046423302)
200 King St E,200,828085,16,N/A,1145266,Toronto,,Adelaide St E and Frederick St,102007,,,35,43.6511090476,King St E,3779,-79.3701888847,200,,former Toronto,35,Bike Rack,,M5A 3W8,2.9,Toronto Centre (13),,,2017,7874,POINT (-79.37018566189477 43.65110046423302)
200 King St W,200,7929674,8,N/A,7929673,Toronto,,University Ave,104008,,,36,43.6479138553,King St W,3780,-79.3857236532,200,,former Toronto,36,Bike Rack,,M5H 3T4,2.9,Spadina-Fort York (10),,,2016,7875,POINT (-79.38572041760483 43.64790527378369)
2000 Yonge St,2000,10430677,8,N/A,10430667,Toronto,,Glebe Rd W,115001,,,37,43.7004829233,Yonge St,4733,-79.3973847863,2000,,former Toronto,37,Bike Rack,,M4S 1Z7,2.9,Toronto-St. Paul's (12),,,2016,7876,POINT (-79.39738154413756 43.70047433217057)
205 Spadina Ave,205,14207146,14,Y,10494196,Toronto,,Spadina Ave,115001,,,38,43.6504340201,Spadina Ave,4426,-79.3966222664,205,,former Toronto,38,Bike Corral,,M5T 2C7,11.0,Spadina-Fort York (10),,,2010,7877,POINT (-79.39661903219347 43.6504254363213)
21 Gerrard St E,21,7641979,16,N/A,7641994,Toronto,,Gerrard St E,115001,,,39,43.6591710993,Gerrard St E,3495,-79.3811031407,21,,former Toronto,39,Bike Rack,,,2.9,Toronto Centre (13),,,2016,7878,POINT (-79.38109991138364 43.65916251713963)
213 Delaware Ave,213,13991178,5,N/A,20033433,Toronto,,Delaware Ave,115001,,,40,43.6620659774,Delaware Ave,3283,-79.4278740645,213,,former Toronto,40,Angled Bike Rack,,M6H 2T4,2.9,Davenport (9),,,2014,7879,POINT (-79.42787081820012 43.66205739909658)
213 Delaware Ave,213,13991178,8,NO,20033433,Toronto,,Delaware Ave,115001,,,41,43.6620659774,Delaware Ave,3283,-79.4278740645,213,,former Toronto,41,Bike Corral,,M6H 2T4,3.0,Davenport (9),,,2014,7880,POINT (-79.42787081820012 43.66205739909658)
2198 Yonge St,2198,14206623,16,N/A,14230407,Toronto,,Soudan Ave,115001,,,42,43.7058913778,Yonge St,4733,-79.3984271446,2198,,former Toronto,42,Bike Rack,,M4S 2B8,2.9,Toronto-St. Paul's (12),,,2016,7881,POINT (-79.39842390715731 43.70588278946062)
22 Fort York Blvd,22,20111213,8,N/A,20035046,Toronto,,Fort York Blvd,112001,,,43,43.6405667171,Fort York Blvd,15826,-79.3941996403,22,,former Toronto,43,Bike Rack,,M5V 3Z2,2.9,Spadina-Fort York (10),,,2017,7882,POINT (-79.39419639930701 43.6405581341619)
222 Spadina Ave,222,10494377,16,N/A,10494181,Toronto,,Spadina Ave,115001,,,44,43.6509372448,Spadina Ave,4426,-79.3978409971,222,,former Toronto,44,Bike Rack,,M5T 3B3,2.9,Spadina-Fort York (10),,,2016,7883,POINT (-79.39783776502669 43.65092866385879)
236 Augusta Ave,236,765142,24,Y,1144604,Toronto,,Augusta Ave,107010,,,45,43.6553540887,Augusta Ave,2918,-79.4025981184,236,,former Toronto,45,Bike Corral,,M5T 2L7,12.0,University-Rosedale (11),,,2012,7884,POINT (-79.40259487456824 43.65534550615219)
241 Wellington St W,241,880972,16,N/A,1146352,Toronto,,John St,113001,,,46,43.6449607183,Wellington St W,4652,-79.3900166399,241,,former Toronto,46,Bike Rack,,,2.9,Spadina-Fort York (10),,,2016,7885,POINT (-79.39001341019835 43.64495213977274)
26 Dundas St E,26,7641709,8,N/A,7641747,Toronto,,Victoria St,115001,,,47,43.656526159,Dundas St E,3334,-79.3799807535,26,,former Toronto,47,Bike Rack,,M5B 2L6,2.9,Toronto Centre (13),,,2017,7886,POINT (-79.37997752460312 43.65651757612925)
266 King St E,266,8353493,8,N/A,8353517,Toronto,,Ontario St,115001,,,48,43.6519713032,King St E,3779,-79.3663452803,266,,former Toronto,48,Bike Rack,,M5A 1K3,2.9,Toronto Centre (13),,,2016,7887,POINT (-79.36634205063191 43.65196272165955)
268 College St,268,9942213,14,NO,14022731,Toronto,,College St,115001,,,49,43.658148722,College St,9765,-79.400514957,268,,former Toronto,49,Bike Corral,,M5T 1S1,5.5,University-Rosedale (11),,,2016,7888,POINT (-79.40051495536409 43.65814872484451)
277 Victoria St,277,7642554,8,N/A,30075808,Toronto,,Dundas St E,104008,,,50,43.656558914,Victoria St,9790,-79.379338576,277,,former Toronto,50,Bike Rack,,M5B 1W2,2.9,Toronto Centre (13),,,2016,7889,POINT (-79.3793385702209 43.65655891278654)
28 Duncan St,28,10864283,14,NO,14036084,Toronto,,Nelson St,115001,,,51,43.6487897716,Duncan St,3331,-79.3892131181,28,,former Toronto,51,Bike Corral,,,5.5,Spadina-Fort York (10),,,2015,7890,POINT (-79.38920987958278 43.64878119306491)
300 Victoria St,300,14171704,32,N/A,30075809,Toronto,,Gould St,115001,,,52,43.657512627,Victoria St,9790,-79.380237679,300,,former Toronto,52,Bike Rack,,,2.9,Toronto Centre (13),,,2016,7891,POINT (-79.38023767388977 43.65751263315352)
315 Bloor St W,315,772775,8,N/A,1142564,Toronto,,Bloor St W,102007,,,53,43.667455529,Bloor St W,458,-79.398565687,315,,former Toronto,53,Bike Rack,,M5S 1A3,2.9,University-Rosedale (11),,,2016,7892,POINT (-79.39856245006341 43.66744694243059)
35 York St,35,30069161,30,N/A,13975053,Toronto,,Front St W,108002,,,54,43.64379067,York St,4735,-79.381465101,35,,former Toronto,54,Angled Bike Rack,,M5J 0C7,2.9,Spadina-Fort York (10),,,2015,7893,POINT (-79.38146510141118 43.64379067315954)
350 Victoria St,350,7730108,8,N/A,30060911,Toronto,,Gould St,115001,,,55,43.65776563,Victoria St,9790,-79.380479827,350,,former Toronto,55,Bike Rack,,M5B 2K3,2.9,Toronto Centre (13),,,2016,7894,POINT (-79.38047982602923 43.65776563546564)
3530 Sheppard Ave E,3530,6292601,8,N/A,6292597,Toronto,,Sheppard Ave E,102003,,,56,43.7812163629,Sheppard Ave E,6698,-79.3030994655,3530,,Scarborough,56,Bike Rack,Holy Spirit Catholic School,M1T 3K7,2.9,Scarborough-Agincourt (22),,,2014,7895,POINT (-79.303096242086 43.78120775326263)
357 Bay St,357,7929475,8,N/A,7929469,Toronto,,Temperance St,115001,,,57,43.650842985,Bay St,2962,-79.3808802374,357,,former Toronto,57,Bike Rack,,M5H 2T7,2.9,Toronto Centre (13),,,2016,7896,POINT (-79.38087699988185 43.65083440423785)
35D Bathurst St,35D,30019115,8,N/A,8457361,Toronto,,Bathurst St,112001,,,58,43.6422342931,Bathurst St,436,-79.4017282069,35,D,former Toronto,58,Bike Rack,,M5V 2P2,2.9,Spadina-Fort York (10),,,2016,7897,POINT (-79.4017249691283 43.64222571583498)
